PMID	abstract	a_term	b_term	c_term	label
38574433	Objectives: Doxorubicin is a potent cancer chemotherapy agent, the use of which is limited due to its potential for cardiotoxicity. Semaglutide (SEMA), a new analogue of glucagon-like peptide-1 (GLP-1), has received widespread attention for the treatment of diabetes. However, increasing evidence has highlighted its potential therapeutic benefits on heart function. Therefore, the aim of this study was to examine the efficacy of semaglutide in improving doxorubicin-induced cardiotoxicity. Methods and Results: Doxorubicin-induced cardiotoxicity is an established model for studying cardiac function. Cardiac function was studied by transthoracic echocardiography and invasive hemodynamic monitoring. The results showed that semaglutide significantly alleviated doxorubicin-induced heart dysfunction. RNA sequencing indicates that Bnip3 is a candidate gene that attenuates the protective effect of semaglutide in doxorubicin-induced cardiotoxicity. To determine the role of BNIP3 on the effect of semaglutide in doxorubicin-induced cardiotoxicity, BNIP3 was co-injected with adeno-associated virus serotype 9 (AAV9) expressing the cardiac troponin T (cTnT) promoter into the tail vein of C57/BL6J mice overexpressing BNIP3, in Heart Specifically: Overexpression of BNIP3 prevented the improvement in heart function induced by semaglutide. In vitro experiments showed that semaglutide, via the PI3K/AKT pathway, reduced BNIP3 expression in mitochondria, resulting in improved mitochondrial function. Conclusion: Semaglutide ameliorates doxorubicin-induced mitochondrial and cardiac dysfunction via the PI3K/AKT pathway, by reducing BNIP3 expression in mitochondria. Improvement in mitochondrial function reduces doxorubicin-mediated cardiac injury and improves cardiac function. Therefore, semaglutide is a potential treatment to reduce doxorubicin-induced acute cardiotoxicity. Keywords: BNIP3; Doxorubicin-induced cardiotoxicity. mitochondria; PI3K/Akt; Semaglutide.		BNIP3	Semaglutide	1
35455941	The GBA gene encodes the lysosomal enzyme glucocerebrosidase (GCase), which maintains glycosphingolipid homeostasis. Approximately 5-15% of patients with Parkinson's disease have mutations in the GBA gene, making it numerically the most important genetic risk factor for Parkinson's disease (PD). Clinically, GBA-associated PD is identical to sporadic PD, apart from earlier age at onset (AAO), more frequent cognitive impairment and rapid progression. Mutations in GBA can be associated with loss- and gain-of-function mechanisms. The main hallmark of Parkinson's disease is the presence of protein inclusions within the neuron called Lewy bodies, which are composed primarily of alpha-synuclein. Mutations in the GBA gene may lead to loss of GCase activity and dysfunction of lysosomes, which may impair alpha-synuclein metabolism. Models of GCase deficiency show a defect in the autophagy pathway and subsequent accumulation of alpha-synuclein. This imbalance can also lead to aberrant lipid metabolism, including accumulation of glycosphingolipids, glucosylceramides, and glucosylsphingosine. Some mutations cause GCase to be misfolded and retained in the endoplasmic reticulum (ER), leading to activation of stress responses including the unfolded protein response (UPR), which may contribute to neurodegeneration. In addition to these mechanisms, GCase deficiency has also been associated with mitochondrial dysfunction and neuroinflammation, which has been implicated in the pathogenesis of PD. This review discusses pathways associated with GBA-PD and highlights potential therapies that may serve to target GCase and prevent neurodegeneration.	Parkinson’s Disease	GBA		1
37850885	Background: Psoriasis is a common chronic skin disorder. Pathologically, it is characterized by abnormal epidermal proliferation, inflammatory cell infiltration and increased angiogenesis in the dermis. Aberrant expression of E3 ubiquitin ligase and dysregulated protein ubiquitination system are implicated in the pathogenesis of psoriasis. Objectives: To study the potential role of S phase-associated protein kinase 2 (Skp2), an E3 enzyme and oncogene, in psoriasis. Methods: Gene expression and protein levels were assessed using reverse transcriptase quantitative polymerase chain reaction, Western blotting, immunohistochemistry, and immunofluorescence of skin samples from patients with psoriasis vulgaris and the imiquimod-induced mouse model (IMQ), as well as from cultured endothelial cells. (European Commission). Protein interaction, substrate ubiquitination, and degradation were examined using co-immunoprecipitation, Western blotting, and cycloheximide chase assay in human umbilical vein. Angiogenesis was measured in vitro using dermal microvascular ECs (HDMECs) for BrdU incorporation, migration, and tube formation. In vivo angiogenesis assays included fetal chorioallantoic membrane, Matrigel plug assay and quantification of angiogenesis in mouse lesions. Global knockout (KO) mice for the Skp2 gene and endothelium-specific conditional KO mice were used. Results: Skp2 was increased in skin samples from patients with psoriasis and IMQ-induced lesions of mice. Double immunostaining indicated a close association of Skp2 expression with excessive vascularity in lesional dermal papillae. In HDMECs, Skp2 overexpression was enhanced, whereas Skp2 knockdown inhibited EC proliferation, migration, and tube-like structure formation. Mechanistically, phosphatase and tensin homolog (PTEN), which inhibits the phosphoinositide 3-kinase/Akt pathway, was identified to be a novel substrate for Skp2-mediated ubiquitination. A selective inhibitor of Skp2 (C1) or Skp2 small interfering RNA significantly reduced vascular endothelial growth factor-induced PTEN ubiquitination and degradation. In addition, Skp2-mediated ubiquitination depends on PTEN phosphorylation by glycogen synthase kinase 3β. In a mouse model, deficiency of the Skp2 gene ameliorated IMQ-induced psoriasis. Importantly, tamoxifen-induced endothelium-specific Skp2 KO mice developed marked psoriasis with diminished angiogenesis of the papillae. Furthermore, topical application of the Skp2 inhibitor C1 effectively prevents experimental psoriasis. Conclusions: The Skp2/PTEN axis may play an important role in psoriasis-associated angiogenesis. Thus, targeting Skp2-stimulated angiogenesis may be a potential approach to treat psoriasis.	Psoriasis	SKP2		1
38178103	Background: Some studies have shown that gut microbiota may be associated with dementia. However, causal influences between gut microbiota and different types of dementia and whether cytokines act as mediators remain unclear. Methods: Gut microbiota, cytokines, and five types of dementia were identified, including Alzheimer's disease (AD), frontotemporal dementia (FTD), dementia with Lewy bodies (DLB), vascular dementia (VD), and Parkinson's disease dementia. (PDD) from a large group of patients. -Summary data for genome-wide association studies (GWAS). We used Mendelian randomization (MR) to investigate causal relationships between gut microbiota, cytokines, and five types of dementia. Inverse variance weighting (IVW) was used as the main statistical method. In addition, we explored whether cytokines act as a mediating factor in the pathway from gut microbiota to dementia. Results: There were 20 positive causal effects and 16 negative causal effects between genetic liability in the gut microbiome and dementia. There were five positive causal effects and four negative causal effects between cytokines and dementia. Cytokines did not act as mediating factors. Conclusions: Gut microbiota and cytokines were causally associated with five types of dementia, and cytokines appear not to be the mediating factors in the pathway from gut microbiota to dementia. Keywords: cytokines. dementia; gut bacteria; Mendelian randomization.	Dementia	IVW		0
26242379	Idelalisib is a potent and selective phosphatidylinositol 3-kinase-δ inhibitor, a first-in-class agent approved for the treatment of relapsed chronic lymphocytic leukemia, follicular B cell non-Hodgkin's lymphoma and small lymphoma. In a dose-ranging study, idelalisib exposure increased in a low dose-proportional manner, possibly due to solubility-limited absorption. The approved starting dose of 150 mg twice daily was supported by extensive exposure-response evaluation, with a dose reduction to 100 mg twice daily permitted for specific toxicities. Idelalisib can be administered without regard to dose based on the absence of clinically relevant dose effects, and was dosed accordingly in the primary efficacy/safety studies. Idelalisib is metabolized primarily by aldehyde oxidase (AO) and, to a lesser extent, by cytochrome P450 (CYP) 3A. Co-administration of the strong CYP3A inhibitor ketoconazole 400 mg once daily resulted in a ~79% increase in idelalisib area under the plasma concentration-time curve (AUC). Use of the strong inducer rifampin resulted in a 75% decrease in idelalisib exposure (AUC) and thus, co-administration with strong inducers should be avoided. GS-563117 is an inactive primary circulating metabolite of idelalisib formed primarily by AO. Unlike idelalisib, GS-563117 is a mechanism-based inhibitor of CYP3A. Accordingly, idelalisib 150 mg twice daily increased midazolam AUC by 5.4-fold. Clinically, idelalisib is not an inhibitor of the transporters P-glycoprotein, breast cancer resistance protein, organic anion-transporting polypeptide (OATP) 1B1 or OAPT1B3. In a population pharmacokinetic model, no significant effect on idelalisib pharmacokinetics was observed for any of the covariates tested. Idelalisib exposure was ~60% higher with moderate/severe hepatic impairment. No relevant changes were observed with severe renal impairment. This article reviews a comprehensive pharmacology program, including drug interaction studies and mechanistic and special population studies, that has allowed a thorough understanding of idelalisib clinical pharmacokinetics and their impact on clinical safety and efficacy. .	Breast Cancer		Idelalisib	0
27987518	Episcleritis and scleritis are relatively rare eye diseases, commonly associated with rheumatic diseases including systemic lupus erythematosus (SLE). To investigate the clinical and laboratory features of episcleritis and scleritis associated with SLE, we now report 4 cases of patients with episcleritis or scleritis from September 2005 to July 2016 at the Department of Rheumatology and Immunology, Peking University People's Hospital. Secondary SLE was diagnosed. Demographic, clinical and laboratory characteristics were summarized along with treatment regimen and diagnosis. The literature was reviewed. There were 3 female and 1 male patients. The mean age was (49.0 ± 23.8) years and the mean duration of SLE at the onset of episcleritis or scleritis was (2.1 ± 1.4) years. In addition to ocular involvement, patients may simultaneously present with phlegm symptoms, serositis, lupus nephritis, and interstitial pneumonia; Retrospectively, 1 patient experienced arthritis, 2 presented Raynaud's phenomenon, and 2 had hematologic involvement. All patients had a high titer of antinuclear antibody (ANA). Anti-double-stranded DNA (ds-DNA) antibody titers were elevated in 2 patients. Three patients were positive for anti-nucleosome antibody (ANuA) while the other 1 patient did not test for it. Complement levels were decreased in 3 patients. Systemic lupus erythematosus disease activity index (SLEDAI) scores were greater than 4 points in all patients (range 7–16), suggesting active disease. Eye symptoms included pain, eye redness and tearing. Eye examination revealed 3 cases of episcleritis and 1 case of scleritis. Of the 4 patients, 2 patients experienced ocular complications including loss of vision and uveitis. All patients were treated with systemic corticosteroids in combination with hydroxychloroquine. 3 patients were treated with immunosuppressants (cyclophosphamide in 2 patients and leflunomide in 1 patient). All of the 4 patients received a topical steroid and 1 patient received a periocular injection of triamcinolone acetonide. 1 patient received a topical nonsteroidal anti-inflammatory drug (NSAID). No recurrence of episcleritis or scleritis was observed during follow-ups. As a consequence, scleritis and episcleritis, although uncommon, may occur in patients with autoimmune rheumatic diseases, including SLE. The presence of episcleritis and scleritis may suggest active SLE disease. Patients should be aware of ocular complications. Prompt diagnosis and treatment was associated with good visual outcomes at follow-ups.	Raynaud’s Disease		LEFLUNOMIDE	0
21701167	Background: Prescription omega-3-acid ethyl esters (PO-3A) have been evaluated for outcome benefits in patients with coronary artery disease (CAD), arrhythmias, and heart failure. Some evidence suggests that PO-3A may exert its benefit by inhibiting platelets. We tested the hypothesis that PO-3A may inhibit platelet activation in patients with documented stable CAD, independent of the antiplatelet properties of aspirin and statins. Methods: Thirty patients with documented CAD and triglycerides greater than 250 mg/dl treated with aspirin (70-160 mg/day) and statins (simvastatin equivalence dose: 5-40 mg/day) were randomized 1:1:1 to Omacor. ™ Done up to 1. g/day (DHA/EPA ratio 1.25:1.0), Omacor 2 g/day, or placebo for 2 weeks. Platelet tests including aggregometry and flow cytometry and cartridge analyzer readings were performed at baseline and at 1 and 2 weeks after PO-3A therapy. Results: ADP-stimulated platelet aggregation (p = 0.037), GP IIb/IIIa antigen (p = 0.031) and activity (p = 0.024), and P-selectin (p = 0.041) significantly decreased after PO-3A. while platelet/endothelial cell adhesion molecule (p = 0.09), vitronectin receptor (p = 0.16), platelet-monocyte microparticles formation (p = 0.19) and VerifyNow IIb/IIIa test (p = 0.27) showed only non-significant Proposed to reduce Platteland. Activity Finally, collagen- and arachidonic acid-induced accumulation, closure time with the PFA-100 device and thrombospondin (CD36), GP Ib (CD42b), LAMP-3 (CD63), LAMP-1 (CD107a), CD40-ligand (CD154), GP37 (CD165), and PAR-1 receptor intact (SPAN 12) and cleaved (WEDE-15) epitopes were not affected by 2 weeks of PO-3A. Conclusions: Independently of dose and as early as 1 week, short-term therapy with PO-3A provided a modest reduction in platelet activity biomarkers compared to placebo, as well as aspirin and statin therapy. The effect of PO-3A is unique, different from other known antiplatelet agents and suggests possible pleiotropism. These preliminary randomized data call for confirmation in prospective studies.	Heart Disease		OMEGA-3-ACID ETHYL ESTERS	1
12676734	This review outlines recent advances in the molecular mechanisms and pathways of aquaporin-2 (AQP2) water channel trafficking. AQP2 is a fascinating protein, whose sorting signals can be perceived by various cell types to achieve apical or basolateral membrane insertion, both in regulated and constitutive trafficking pathways. In addition to the well-known cAMP-mediated, stimulatory effect of vasopressin on AQP2 membrane insertion, other signaling and trafficking events may also lead to AQP2 membrane accumulation through cAMP-independent mechanisms. These include 1) elevation of cGMP, which binds sodium nitroprusside (a nitric oxide donor), atrial natriuretic factor, and L-arginine (via nitric oxide synthase) 2) disruption of the actin cytoskeleton; and 3) inhibition of the clathrin-mediated endocytotic arm of the AQP2 recycling pathway by dominant-negative dynamin expression and membrane cholesterol depletion. Recent data also show that AQP2 partially recycles in epithelial cells, can be inserted into different membrane domains in different cell types both in vitro and in vivo, and that these pathways are involved in hypertonicity, including can be modulated by factors. A role for accessory proteins including small GTPases and soluble N-ethylmaleimide-sensitive element-binding protein receptor proteins in AQP2 membrane insertion is also being uncovered. Understanding the cAMP-independent mechanism for membrane insertion of AQP2 is particularly relevant to the treatment of patients with X-linked nephrogenic diabetes insipidus with a mutated, dysfunctional vasopressin receptor.		AQP2	sodium	0
29520964	Coexistence of type 2 diabetes mellitus (T2DM) and heart failure (HF), with either reduced (HFrEF) or preserved ejection fraction (HFpEF), is frequent (30–40% of patients) and HF hospitalizations. is associated with a higher risk of , all-cause and cardiovascular (CV) deaths. The most important causes of HF in T2DM are coronary artery disease, arterial hypertension and the direct deleterious effect of T2DM on the myocardium. T2DM is often unrecognized in HF patients, and vice versa, which emphasizes the importance of an active search for both disorders in clinical practice. There are no specific restrictions for HF treatment in T2DM. Sub-analyses of HF treatment trials in the general population have shown that all HF treatments are similarly effective regardless of T2DM. Regarding T2DM treatment in HF patients, most guidelines currently recommend metformin as the first-line choice. Sulfonylurias and insulin have been traditional second- and third-line therapies, although their safety in HF is controversial. Neither glucagon-like peptide-1 (GLP-1) receptor agonists, nor dipeptidyl peptidase-4 (DPP4) inhibitors reduce the risk of HF hospitalization. Indeed, a DPP4 inhibitor, saxagliptin, is associated with a higher risk of HF hospitalization. Thiazolidinediones (pioglitazone and rosiglitazone) are contraindicated in patients with (or at risk of) HF. In recent trials, the sodium-glucose co-transporter-2 (SGLT2) inhibitors, empagliflozin and canagliflozin, have both shown significant reductions in HF hospitalizations in patients with CV disease or at risk for CV disease. Several ongoing trials should provide insight into the effectiveness of SGLT2 inhibitors in patients with HFrEF and HFpEF in the absence of T2DM. Keywords: Glucose-lowering agents Heart failure; hospitalization for heart failure; Treatment of heart failure; Type 2 diabetes mellitus.		DPP4	metformin	0
38574433	Objective: Doxorubicin is a potent chemotherapeutic agent for cancer, whose use is limited by its potential cardiotoxicity. Semaglutide (SEMA), a new analog of glucagon-like peptide-1 (GLP-1), has gained widespread attention for the treatment of diabetes. However, increasing evidence has highlighted its potential therapeutic benefits on cardiac function. Therefore, the aim of this study was to examine the efficacy of semaglutide in reducing doxorubicin-induced cardiotoxicity. Methods and Results: Doxorubicin induced cardiotoxicity is an established model to study cardiac function. Cardiac function was studied by transthoracic echocardiography and invasive hemodynamic monitoring. The results showed that semaglutide significantly improved doxorubicin-induced cardiac dysfunction. RNA sequencing suggested that Bnip3 was the candidate gene that impaired the protective effect of semaglutide in doxorubicin-induced cardiotoxicity. To determine the role of BNIP3 on the effect of semaglutide in doxorubicin-induced cardiotoxicity, BNIP3 was transfected with adeno-associated virus serotype 9 (AAV9) into the tail vein of C57/BLIPJ mice expressing the cardiac troponin T (cTnT) promoter. The injection was done. Especially in the heart. Overexpression of BNIP3 prevented semaglutide-induced improvement in cardiac function. In vitro experiments showed that semaglutide reduced BNIP3 expression in mitochondria through the PI3K/AKT pathway, improving mitochondrial function. Conclusion: Semaglutide ameliorates doxorubicin-induced mitochondrial and cardiac dysfunction by downregulating BNIP3 expression in mitochondria, through the PI3K/AKT pathway. Improvement of mitochondrial function reduces doxorubicin-mediated cardiac injury and improves cardiac function. Therefore, semaglutide is a potential therapy to reduce doxorubicin-induced acute cardiotoxicity. Keywords: BNIP3; doxorubicin-induced cardiotoxicity; Mitochondria; PI3K/AKT; Semaglutide.		BNIP3	Semaglutide	1
35455941	The GBA gene encodes for the lysosomal enzyme glucocerebrosidase (GCase), which maintains glycosphingolipid homeostasis. About 5-15% of PD patients have mutations in the GBA gene, making it numerically the most important genetic risk factor for Parkinson's disease (PD). Clinically, GBA-associated PD is similar to sporadic PD, except for an earlier age of onset (AAO), more frequent cognitive impairment, and more rapid progression. Mutations in GBA may be associated with loss- and gain-of-function mechanisms. A key hallmark of PD is the presence of intraneuronal proteinaceous inclusions called Lewy bodies, which are composed primarily of alpha-synuclein. Mutations in the GBA gene can lead to loss of GCase activity and lysosomal dysfunction, which can impair alpha-synuclein metabolism. Models of GCase deficiency demonstrate impairment of the autophagic-lysosomal pathway and subsequent accumulation of alpha-synuclein. This dysfunction can also lead to abnormal lipid metabolism, including the accumulation of glycosphingolipids, glucosylceramide and glucosylsphingosine. Some mutations cause GCase to misfold and be retained in the endoplasmic reticulum (ER), activating stress responses including the unfolded protein response (UPR), which may contribute to neurodegeneration. In addition to these mechanisms, a GCase deficiency is also associated with mitochondrial dysfunction and neuroinflammation, which are implicated in the pathogenesis of PD. This review discusses the pathways associated with GBA-PD and highlights potential therapies that may work to target GCase and prevent neurodegeneration.	Parkinson’s Disease	GBA		1
37850885	Background: Psoriasis is a common chronic skin disorder. Pathologically, it is characterized by abnormal epidermal proliferation, inflammatory cell infiltration and increased angiogenesis in the dermis. Abnormal expression of E3 ubiquitin ligase and a dysregulated protein ubiquitination system are involved in the pathogenesis of psoriasis. Objectives: To examine the potential role of S-phase kinase-associated protein 2 (Skp2), an E3 ligase and oncogene, in psoriasis. Methods: Gene expression and protein levels were examined with quantitative reverse transcriptase polymerase chain reaction, western blotting, immunohistochemistry and immunofluorescence staining in skin samples from psoriasis vulgaris and imiquimod (IMQ)-induced mice. model as well as from endothelial cells. (ECs). Protein interaction, substrate ubiquitination and degradation were examined in human umbilical vein ECs by co-immunoprecipitation, western blotting and cycloheximide chase assay. Angiogenesis was measured in vitro using human dermal microvascular ECs (HDMECs) for BrdU incorporation, migration and tube formation. In vivo angiogenesis assays include quantification of vasculature in chick embryonic chorioallantoic membrane, Matrigel plug assay and mouse lesions. Skp2 gene global knockout (KO) mice and endothelial-specific conditional KO mice were used. Results: Skp2 was increased in skin samples from patients with psoriasis and IMQ-induced mouse lesions. Immunofluorescent double staining indicated a close association of Skp2 expression with excessive vascularity in lesional dermal papillae. In HDMECs, Skp2 overexpression enhanced, while Skp2 knockdown inhibited EC proliferation, migration and formation of tube-like structures. Mechanistically, phosphatase and tensin homolog (PTEN), which suppresses the phosphoinositide 3-kinase/Akt pathway, was identified to be a novel substrate for Skp2-mediated activation. A selective inhibitor of Skp2 (C1) or Skp2 small interfering RNA significantly reduced vascular endothelial growth factor-stimulated PTEN ubiquitination and degradation. In addition, Skp2-mediated ubiquitination is dependent on the phosphorylation of PTEN by glycogen synthase kinase 3β. In a mouse model, Skp2 gene depletion ameliorated IMQ-induced psoriasis. Importantly, tamoxifen-induced endothelial-specific Skp2 KO mice developed significantly improved psoriasis with reduced angiogenesis of papillae. Furthermore, topical application of the Skp2 inhibitor C1 effectively prevented experimental psoriasis. Conclusion: The Skp2/PTEN axis may play an important role in angiogenesis associated with psoriasis. Thus, targeting Skp2-driven angiogenesis may be a potential approach for the treatment of psoriasis.	Psoriasis	SKP2		1
38178103	Background: Some studies suggest that gut microbiota may be associated with dementia. However, the causal effects between gut microbiota and different types of dementia and whether cytokines act as mediators remain unclear. Methods: Gut microbiota, cytokines, and five types of dementia, including Alzheimer's disease (AD), frontotemporal dementia (FTD), dementia with Lewy bodies (DLB), vascular dementia (VD), and Parkinson's disease dementia ( PDD) was identified. - Genome-wide association studies (GWAS) summary data at scale. We used Mendelian randomization (MR) to investigate causal relationships between gut microbiota, cytokines and five types of dementia. Inverse variance weighting (IVW) was used as the statistical method. In addition, we explored whether cytokines act as mediating factors in the pathway from gut microbiota to dementia. Results: There were 20 positive and 16 negative causal effects between gut microbiota and genetic susceptibility to dementia. In addition, there were five positive and four negative causal effects between cytokines and dementia. Cytokines did not act as mediating factors. Conclusions: Gut microbiota and cytokines were mainly associated with five types of dementia, and cytokines do not seem to be mediating factors in the pathway from gut microbiota to dementia. Keywords: cytokines dementia gut microbiota; Mendelian randomization.	Dementia	IVW		0
26242379	Idelalisib is a potent and selective phosphatidylinositol 3-kinase-δ inhibitor that is an approved first-line agent for the treatment of relapsed chronic lymphocytic leukemia, non-Hodgkin lymphoma, and small lymphocytic lymphoma. In dose-ranging studies, the effect of idelalisib was slightly increased in a dose-proportional manner, possibly due to limited absorption of the solution. An approved starting dose of 150 mg twice daily has been supported by extensive effect-response evaluations, with dose reductions to 100 mg twice daily for specific toxicities. Idelalisib can be used without regard to food based on the absence of clinically relevant food interactions and was given accordingly in initial efficacy/safety studies. Idelalisib is metabolized primarily by aldehyde oxidase (AO) and to a lesser extent by cytochrome P450 (CYP) 3A. Co-administration of the strong CYP3A inhibitor ketoconazole 400 mg resulted in a 79% increase in idelalisib area under the plasma concentration-time curve (AUC). Administration with the strong inducer rifampin resulted in a 75% decrease in idelalisib exposure (AUC) and therefore administration with strong inducers should be avoided. GS-563117 is an inactive primary circulating metabolite of idelalisib that is primarily formed via AO. Unlike idelalisib, GS-563117 is a mechanism-based inhibitor of CYP3A. Accordingly, idelalisib 150 mg twice daily increases midazolam AUC by 5.4-fold. Clinically, idelalisib is not an inhibitor of the P-glycoprotein, anti-breast cancer protein, organic anion transporting polypeptide (OATP) 1B1 or OAPT1B3 transporters. In the population pharmacokinetic model, there was no significant effect on idelalisib pharmacokinetics for any of the covariates tested. Idelalisib exposure was 60% higher in moderate/severe hepatic impairment; There were no changes associated with severe renal impairment. This article reviews a comprehensive pharmacology program, including drug-drug interaction studies and mechanistic and special population studies, that provide a thorough understanding of idelalisib clinical pharmacokinetics and their clinical safety and efficacy.	Breast Cancer		Idelalisib	0
27987518	Episcleritis and scleritis are rare ocular diseases usually associated with rheumatic diseases such as systemic lupus erythematosus (SLE). To study the clinical and laboratory features of SLE-related episcleritis and scleritis, we report 4 patients diagnosed with episcleritis or scleritis from SLE from September 2005 to July 2016 at the Department of Rheumatology and Immunology, Peking University People's Hospital. Demographic, clinical, and laboratory characteristics were summarized along with treatment regimen and prognosis; reviewed the literature. There were 3 female and 1 male patient. The mean age was (49.0 ± 23.8) years, and the mean duration of SLE at the onset of episcleritis or scleritis was (2.1 ± 1.4) years. In addition to ocular involvement, patients had concurrent mucosal diseases, serositis, lupus nephritis, and interstitial pneumonia; 1 patient had a history of arthritis, 2 had Raynaud's phenomenon, and 2 had hematological involvement. All patients had high levels of antinuclear antibodies (ANA). Double-stranded DNA (ds-DNA) antibody titers were elevated in two patients. Three patients had anti-nucleosome antibodies (ANuA), and the remaining 1 patient did not test positive. In 3 patients, complement levels decreased. Systemic Lupus Erythematosus Disease Activity Index (SLEDAI) scores were greater than 4 in all patients (range 7–16), indicating active disease. Symptoms of hives include pain, eye redness, and tearing. Ophthalmic examinations revealed 3 cases of episcleritis and 1 case of scleritis. Among the 4 patients, 2 patients experienced ocular complications such as cataracts and uveitis. All patients were treated with systemic corticosteroids combined with hydroxychloroquine; 3 patients were treated with immunosuppressants (cyclophosphamide in 2 patients and leflunomide in 1 patient). All 4 patients received a topical steroid, 1 patient received a periocular injection of triamcinolone acetonide; 1 patient received a nonsteroidal anti-inflammatory drug (NSAID). There was no recurrence of episcleritis or scleritis during follow-up. Finally, scleritis and episcleritis may, although rarely, occur in patients with autoimmune rheumatic diseases such as SLE. The presence of episcleritis and scleritis may indicate active SLE disease. Patients should be aware of cystic fibrosis. Prompt diagnosis and treatment were associated with good visual outcomes at follow-up.	Raynaud’s Disease		LEFLUNOMIDE	0
